0.2916666567325592,0.5,0.0,0.2083333283662796,0.5,1.0327438116073608,0.6215277016162872,3.0,0.2083333432674408,2.808761985214493
0.20000000298023224,0.4000000059604645,0.20000000298023224,0.20000000298023224,0.4000000059604645,1.332179069519043,0.7199999690055847,4.0,0.20000000298023224,3.7892915273360384
0.20000000298023224,0.4000000059604645,0.20000000298023224,0.20000000298023224,0.4000000059604645,1.332179069519043,0.7199999690055847,4.0,0.20000000298023224,3.7892915273360384
0.1666666716337204,0.3333333432674408,0.1666666716337204,0.3333333432674408,0.3333333432674408,1.3296613693237305,0.7222222089767456,4.0,0.0,3.7797632270524875
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3333333432674408,0.5,0.0,0.1666666716337204,0.5,1.011404275894165,0.6111111044883728,3.0,0.1666666567325592,2.749459304754893
0.1764705926179886,0.3529411852359772,0.1764705926179886,0.29411765933036804,0.3529411852359772,1.3397181034088135,0.7266435623168945,4.0,0.05882352590560913,3.8179670817477827
0.0,0.5,0.0,0.5,0.5,0.6931471824645996,0.5,2.0,0.0,2.0000000038093084
0.0,1.0,0.0,0.0,1.0,-0.0,0.0,1.0,1.0,1.0
0.2380952388048172,0.3333333432674408,0.1428571492433548,0.2857142984867096,0.3333333432674408,1.3438103199005127,0.7301587164402008,4.0,0.0476190447807312,3.8336230415447194
0.2857142984867096,0.2857142984867096,0.2142857164144516,0.2142857164144516,0.2857142984867096,1.3760552406311035,0.7448979318141937,4.0,0.0,3.9592524834063125
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.5,0.5,0.0,0.0,0.5,0.6931471824645996,0.5,2.0,0.0,2.0000000038093084
0.23076923191547394,0.3076923191547394,0.1538461595773697,0.3076923191547394,0.3076923191547394,1.351681113243103,0.7337277829647064,4.0,0.0,3.8639157537123197
0.24015748500823975,0.36220473051071167,0.14960630238056183,0.24803149700164795,0.36220473051071167,1.3404302597045898,0.727230429649353,4.0,0.11417323350906372,3.8206870394446595
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5,0.5,0.0,0.0,0.5,0.6931471824645996,0.5,2.0,0.0,2.0000000038093084
0.3333333432674408,0.3333333432674408,0.0,0.3333333432674408,0.3333333432674408,1.0986123085021973,0.6666666269302368,3.0,0.0,3.000000059502263
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2639999985694885,0.31200000643730164,0.15199999511241913,0.2720000147819519,0.31200000643730164,1.3554797172546387,0.7358720004558563,4.0,0.03999999165534973,3.878621151904396
0.0,1.0,0.0,0.0,1.0,-0.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3055555522441864,0.3611111044883728,0.0833333358168602,0.25,0.3611111044883728,1.2837399244308472,0.7067900896072388,4.0,0.0555555522441864,3.610116070896619
0.25,0.3333333432674408,0.1666666716337204,0.25,0.3333333432674408,1.3579778671264648,0.7361111044883728,4.0,0.0833333432674408,3.888322641680226
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.20000000298023224,0.4000000059604645,0.20000000298023224,0.20000000298023224,0.4000000059604645,1.332179069519043,0.7199999690055847,4.0,0.20000000298023224,3.7892915273360384
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.5,0.0,0.5,0.5,0.6931471824645996,0.5,2.0,0.0,2.0000000038093084
0.25,0.375,0.125,0.25,0.375,1.3208882808685303,0.71875,4.0,0.125,3.746748064150549
0.25,0.25,0.25,0.25,0.25,1.3862943649291992,0.75,4.0,0.0,4.000000015237235
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.20000000298023224,0.4000000059604645,0.15000000596046448,0.25,0.4000000059604645,1.3195453882217407,0.7149999737739563,4.0,0.15000000596046448,3.7417199605831057
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.1818181872367859,0.3636363744735718,0.1818181872367859,0.27272728085517883,0.3636363744735718,1.3421130180358887,0.7272727191448212,4.0,0.09090909361839294,3.827121744900261
0.27272728085517883,0.27272728085517883,0.22727273404598236,0.22727273404598236,0.27272728085517883,1.3821563720703125,0.7479338645935059,4.0,0.0,3.983482242520866
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.20987653732299805,0.37037035822868347,0.17283950746059418,0.2469135820865631,0.37037035822868347,1.3443009853363037,0.7279378175735474,4.0,0.12345677614212036,3.835504529417843
0.2631579041481018,0.35789474844932556,0.1473684161901474,0.23157894611358643,0.35789474844932556,1.3400042057037354,0.7273130118846893,4.0,0.09473684430122375,3.8190595671656475
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2857142984867096,0.30612245202064514,0.16326530277729034,0.2448979616165161,0.30612245202064514,1.3607596158981323,0.7380258142948151,4.0,0.020408153533935547,3.8991540365376793
0.2777777910232544,0.2777777910232544,0.1666666716337204,0.2777777910232544,0.2777777910232544,1.3660714626312256,0.7407407164573669,4.0,0.0,3.9199208514081634
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
